Order_ID,Product_Category,Product_Name,Unit_Price,Quantity,Total_Price,City,Store_Type,Payment_Method,Order_Date
1042,Kitchen Accessories,Blender,80,1,80,Colorado Springs,Offline,Credit Card,4/11/2023
1043,Books,The Da Vinci Code,15,4,60,Mesa,Online,Debit Card,4/12/2023
1044,Stationery,Stapler,4,5,20,Virginia Beach,Offline,Cash,4/13/2023
1045,Fashion,Scarf,30,3,90,Atlanta,Online,PayPal,4/14/2023
1046,Tech,USB Flash Drive,10,5,50,Oakland,Offline,Credit Card,4/15/2023
1047,Kitchen Accessories,Hand Mixer,40,2,80,Cleveland,Online,Debit Card,4/16/2023
1048,Books,The Alchemist,8,6,48,Arlington,Offline,Cash,4/17/2023
1049,Stationery,Highlighters,3,8,24,Bakersfield,Online,PayPal,4/18/2023
1050,Fashion,Gloves,20,4,80,Tulsa,Offline,Credit Card,4/19/2023
1051,Tech,Wireless Earbuds,50,2,100,Albuquerque,Online,Debit Card,4/20/2023
1052,Kitchen Accessories,Bread Maker,150,1,150,Buffalo,Offline,Cash,4/21/2023
1053,Books,The Girl on the Train,12,3,36,Anaheim,Online,PayPal,4/22/2023
1054,Stationery,Notebook,5,10,50,Pittsburgh,Offline,Credit Card,4/23/2023
1055,Fashion,Sunglasses,25,4,100,Honolulu,Online,Debit Card,4/24/2023
1056,Tech,Smart Thermostat,120,1,120,Tulsa,Offline,Cash,4/25/2023
1057,Kitchen Accessories,Stand Mixer,200,1,200,,Online,PayPal,4/26/2023
1058,Books,The Girl with the Dragon Tattoo,15,2,30,Omaha,Offline,Credit Card,4/27/2023
1059,Stationery,Pencils,2,20,40,Minneapolis,Online,Debit Card,4/28/2023
1060,Fashion,Handbag,80,2,160,Bakersfield,Offline,Cash,4/29/2023
1061,Tech,Wireless Charging Pad,30,3,90,Colorado Springs,Online,PayPal,4/30/2023
1062,Kitchen Accessories,Food Scale,40,2,80,Arlington,Offline,Credit Card,5/1/2023
1063,Books,The Hunger Games,10,5,50,Tucson,Online,Debit Card,5/2/2023
1064,Stationery,Correction Tape,3,6,18,Tampa,Offline,Cash,5/3/2023
1065,Fashion,Backpack,60,2,120,St. Louis,Online,PayPal,5/4/2023
1066,Tech,Wireless Keyboard,40,1,40,Raleigh,Offline,Credit Card,5/5/2023
1067,Kitchen Accessories,Immersion Blender,50,1,50,Cincinnati,Online,Debit Card,5/6/2023
1068,Books,To Kill a Mockingbird,12,4,48,New Orleans,Offline,Cash,5/7/2023
1069,Stationery,Sticky Notes,3,8,24,San Jose,Online,PayPal,5/8/2023
1070,Fashion,Scarf,20,4,80,Las Vegas,Offline,Credit Card,5/9/2023
1071,Tech,Portable Speaker,70,2,140,Baltimore,Online,Debit Card,5/10/2023
1072,Kitchen Accessories,Coffee Grinder,30,1,30,Tucson,Offline,Cash,5/11/2023
1073,Books,1984,18,3,54,Charlotte,Online,PayPal,5/12/2023
1074,Stationery,Pens,2,20,40,Fresno,Offline,Credit Card,5/13/2023
1075,Fashion,Watch,100,2,200,Phoenix,Online,Debit Card,5/14/2023
1076,Tech,External Hard Drive,80,2,160,Virginia Beach,Offline,Cash,5/15/2023
1077,Kitchen Accessories,Blender,80,1,80,El Paso,Online,PayPal,5/16/2023
1078,Books,Harry Potter and the Sorcerer's Stone,10,5,50,Oakland,Offline,Credit Card,5/17/2023
1079,Stationery,Markers,3,12,36,Cleveland,Online,Debit Card,5/18/2023
1080,Fashion,Hat,25,4,100,Arlington,Offline,Cash,5/19/2023
1081,Tech,USB Flash Drive,10,5,50,Bakersfield,Online,PayPal,5/20/2023
1082,Kitchen Accessories,Toaster Oven,80,1,80,Anaheim,Offline,Credit Card,5/21/2023
1083,Books,Pride and Prejudice,12,4,48,Colorado Springs,Online,Debit Card,5/22/2023
1084,Stationery,Eraser,1,10,10,Arlington,Offline,Cash,5/23/2023
1085,Fashion,Socks,5,10,50,Louisville,Online,PayPal,5/24/2023
1086,Tech,Bluetooth Earphones,40,2,80,Albuquerque,Offline,Credit Card,5/25/2023
1087,Kitchen Accessories,Juicer,60,1,60,Anaheim,Online,Debit Card,5/26/2023
1088,Books,The Da Vinci Code,15,4,60,St. Louis,Offline,Cash,5/27/2023
1089,Stationery,Stapler,4,5,20,Atlanta,Online,PayPal,5/28/2023
1090,Fashion,Scarf,30,3,90,Milwaukee,Offline,Credit Card,5/29/2023
1091,Tech,Wireless Mouse,20,2,40,Tulsa,Online,Debit Card,5/30/2023
1092,Kitchen Accessories,Slow Cooker,60,1,60,Buffalo,Offline,Cash,5/31/2023
1093,Books,The Catcher in the Rye,14,4,56,,Online,PayPal,6/1/2023
1094,Stationery,Ruler,2,8,16,Albuquerque,Offline,Credit Card,6/2/2023
1095,Fashion,Belt,15,5,75,Memphis,Online,Debit Card,6/3/2023
1096,Tech,Printer,200,1,200,Omaha,Offline,Cash,6/4/2023
1097,Kitchen Accessories,Grill,300,1,300,Minneapolis,Online,PayPal,6/4/2023
1098,Books,The Lord of the Rings,20,3,60,Bakersfield,Offline,Credit Card,6/6/2023
1099,Stationery,Pencil Case,8,5,40,Arlington,Online,Debit Card,6/7/2023
1100,Fashion,Gloves,20,4,80,Sacramento,Online,Debit Card,6/7/2023
1101,Tech,Smartwatch,150,1,150,Colorado Springs,Offline,Cash,6/8/2023
1102,Kitchen Accessories,Microwave,200,1,200,Arlington,Online,PayPal,6/9/2023
1103,Books,The Great Gatsby,15,3,45,Anaheim,Offline,Credit Card,6/10/2023
1104,Stationery,Notebook,5,10,50,Bakersfield,Online,Debit Card,6/11/2023
1105,Fashion,T-Shirt,20,5,100,Memphis,Offline,Cash,6/12/2023
1106,Tech,Smartphone,800,1,800,Omaha,Online,PayPal,6/13/2023
1107,Kitchen Accessories,Coffee Maker,100,2,200,Minneapolis,Offline,Credit Card,6/14/2023
1108,Books,To Kill a Mockingbird,12,4,48,Anaheim,Online,Debit Card,6/15/2023
1109,Stationery,Pens,2,20,40,Albuquerque,Offline,Cash,6/16/2023
1110,Fashion,Jeans,50,3,150,Memphis,Online,PayPal,6/17/2023
1111,Tech,Tablet,300,2,600,Omaha,Offline,Credit Card,6/18/2023
1112,Kitchen Accessories,Toaster,50,1,50,Anaheim,Online,Debit Card,6/19/2023
1113,Books,Harry Potter and the Sorcerer's Stone,10,5,50,Bakersfield,Offline,Cash,6/20/2023
1114,Stationery,Sticky Notes,3,8,24,Anaheim,Online,PayPal,6/21/2023
1115,Fashion,Dress,80,2,160,Memphis,Offline,Credit Card,6/22/2023
1116,Tech,Headphones,50,3,150,Omaha,Online,Debit Card,6/23/2023
1117,Kitchen Accessories,Knife Set,70,1,70,Anaheim,Offline,Cash,6/24/2023
1118,Books,The Catcher in the Rye,14,4,56,Bakersfield,Online,PayPal,6/25/2023
1119,Stationery,Scissors,4,6,24,Anaheim,Offline,Credit Card,6/26/2023
1120,Fashion,Shoes,100,2,200,Memphis,Online,Debit Card,6/27/2023
1121,Tech,Smartwatch,150,1,150,Omaha,Offline,Cash,6/28/2023
1122,Kitchen Accessories,Microwave,200,1,200,Anaheim,Online,PayPal,6/29/2023
1123,Books,1984,18,3,54,,Offline,Credit Card,6/30/2023
1124,Stationery,Markers,3,12,36,Anaheim,Online,Debit Card,7/1/2023
1125,Fashion,Hat,25,4,100,Memphis,Offline,Cash,7/2/2023
1126,Tech,External Hard Drive,80,2,160,Omaha,Online,PayPal,7/3/2023
1127,Kitchen Accessories,Blender,80,1,80,Anaheim,Offline,Credit Card,7/4/2023
1128,Books,Harry Potter and the Sorcerer's Stone,10,5,50,Bakersfield,Online,Debit Card,7/5/2023
1129,Stationery,Pencils,2,20,40,Anaheim,Offline,Cash,7/6/2023
1130,Fashion,Watch,100,2,200,Memphis,Online,PayPal,7/7/2023
1131,Tech,External Hard Drive,80,2,160,Omaha,Offline,Credit Card,7/8/2023
1132,Kitchen Accessories,Coffee Maker,100,2,200,Anaheim,Online,Debit Card,7/9/2023
1133,Books,To Kill a Mockingbird,12,4,48,Bakersfield,Offline,Cash,7/10/2023
1134,Stationery,Notebook,5,10,50,Anaheim,Online,PayPal,7/11/2023
1135,Fashion,T-Shirt,20,5,100,Memphis,Offline,Credit Card,7/12/2023
1136,Tech,Smartphone,800,1,800,Omaha,Online,Debit Card,7/13/2023
1137,Kitchen Accessories,Toaster,50,1,50,Anaheim,Offline,Cash,7/14/2023
1138,Books,The Great Gatsby,15,3,45,Bakersfield,Online,PayPal,7/15/2023
1139,Stationery,Pens,2,20,40,Anaheim,Offline,Credit Card,7/16/2023
1140,Fashion,Jeans,50,3,150,Memphis,Online,Debit Card,7/17/2023
1141,Tech,Tablet,300,2,600,Omaha,Offline,Cash,7/18/2023
1142,Kitchen Accessories,Blender,80,1,80,Anaheim,Online,PayPal,7/19/2023
1143,Books,Harry Potter and the Sorcerer's Stone,10,5,50,Bakersfield,Offline,Credit Card,7/20/2023
1144,Stationery,Sticky Notes,3,8,24,Anaheim,Online,Debit Card,7/21/2023
1145,Fashion,Dress,80,2,160,Memphis,Offline,Cash,7/22/2023
1146,Tech,Headphones,50,3,150,Omaha,Online,PayPal,7/23/2023
1147,Kitchen Accessories,Knife Set,70,1,70,Anaheim,Offline,Credit Card,7/24/2023
1148,Books,The Catcher in the Rye,14,,56,,Online,Debit Card,7/25/2023
1149,Stationery,Scissors,4,6,24,Anaheim,Offline,Cash,7/26/2023
1150,Fashion,Shoes,100,2,200,Memphis,Offline,Cash,7/27/2023
1151,Tech,Smartwatch,150,1,150,Omaha,Online,PayPal,7/27/2023
1152,Kitchen Accessories,Microwave,200,1,200,Anaheim,Offline,Credit Card,7/28/2023
1153,Books,1984,18,3,54,Bakersfield,Online,Debit Card,7/29/2023
1154,Stationery,Markers,3,12,36,Anaheim,Offline,Cash,7/30/2023
1155,Fashion,Hat,25,4,100,Memphis,Online,PayPal,7/31/2023
1156,Tech,External Hard Drive,80,2,160,Omaha,Offline,Credit Card,8/1/2023
1157,Kitchen Accessories,Blender,80,1,80,Anaheim,Online,Debit Card,8/2/2023
1158,Books,Harry Potter and the Sorcerer's Stone,10,5,50,Bakersfield,Offline,Cash,8/3/2023
1159,Stationery,Pencils,2,20,40,Anaheim,Online,PayPal,8/4/2023
1160,Fashion,Watch,100,2,200,Memphis,Offline,Credit Card,8/5/2023
1161,Tech,External Hard Drive,80,2,160,Omaha,Online,Debit Card,8/6/2023
1162,Kitchen Accessories,Coffee Maker,100,2,200,Anaheim,Offline,Cash,8/7/2023
1163,Books,To Kill a Mockingbird,12,4,48,Bakersfield,Online,PayPal,8/8/2023
1164,Stationery,Notebook,5,10,50,Anaheim,Offline,Credit Card,8/9/2023
1165,Fashion,T-Shirt,20,5,100,Memphis,Online,Debit Card,8/10/2023
1166,Tech,Smartphone,800,1,800,Omaha,Offline,Cash,8/11/2023
1167,Kitchen Accessories,Toaster,50,1,50,Anaheim,Online,PayPal,8/12/2023
1168,Books,The Great Gatsby,15,3,45,Bakersfield,Offline,Credit Card,8/13/2023
1169,Stationery,Pens,2,20,40,Anaheim,Online,Debit Card,8/14/2023
1170,Fashion,Jeans,50,3,150,Memphis,Offline,Cash,8/15/2023
1171,Tech,Tablet,300,2,600,Omaha,Online,PayPal,8/16/2023
1172,Kitchen Accessories,Blender,80,1,80,Anaheim,Offline,Credit Card,8/17/2023
1173,Books,Harry Potter and the Sorcerer's Stone,10,5,50,Bakersfield,Online,Debit Card,8/18/2023
1174,Stationery,Sticky Notes,3,8,24,Anaheim,Offline,Cash,8/19/2023
1175,Fashion,Dress,80,2,160,Memphis,Online,PayPal,8/20/2023
1176,Tech,Headphones,50,3,150,Omaha,Offline,Credit Card,8/21/2023
1177,Kitchen Accessories,Knife Set,70,1,70,Anaheim,Online,Debit Card,8/22/2023
1178,Books,The Catcher in the Rye,14,4,56,,Offline,Cash,8/23/2023
1179,Stationery,Scissors,4,6,24,Anaheim,Online,PayPal,8/24/2023
1180,Fashion,Shoes,100,2,200,Memphis,Offline,Credit Card,8/25/2023
1181,Tech,Smartwatch,150,,150,Omaha,Online,Debit Card,8/26/2023
1182,Kitchen Accessories,Microwave,200,1,200,Anaheim,Offline,Cash,8/27/2023
1183,Books,1984,18,3,54,Bakersfield,Online,PayPal,8/28/2023
1184,Stationery,Markers,3,12,36,Anaheim,Offline,Credit Card,8/29/2023
1185,Fashion,Hat,25,4,100,Memphis,Online,Debit Card,8/30/2023
1186,Tech,External Hard Drive,80,2,160,Omaha,Offline,Cash,8/31/2023
1187,Kitchen Accessories,Blender,80,1,80,Anaheim,Online,PayPal,9/1/2023
1188,Books,Harry Potter and the Sorcerer's Stone,10,5,50,Bakersfield,Offline,Credit Card,9/2/2023
1189,Stationery,Pencils,2,20,40,Anaheim,Offline,Debit Card,9/3/2023
1190,Fashion,Watch,100,2,200,Memphis,Online,PayPal,9/4/2023
1191,Tech,External Hard Drive,80,2,160,Omaha,Offline,Credit Card,9/5/2023
1192,Kitchen Accessories,Coffee Maker,100,2,200,Anaheim,Online,Cash,9/6/2023
1193,Books,To Kill a Mockingbird,12,4,48,Bakersfield,Online,PayPal,9/7/2023
1194,Stationery,Notebook,5,10,50,Anaheim,Offline,Credit Card,9/8/2023
1195,Fashion,T-Shirt,20,5,100,Memphis,Online,Debit Card,9/9/2023
1196,Tech,Smartphone,800,1,800,Omaha,Offline,Cash,9/10/2023
1197,Kitchen Accessories,Toaster,50,1,50,Anaheim,Online,PayPal,9/11/2023
1198,Books,The Great Gatsby,15,3,45,Bakersfield,Offline,Credit Card,9/12/2023
1199,Stationery,Pens,2,20,40,Anaheim,Online,Debit Card,9/13/2023
1200,Fashion,Jeans,50,3,150,Memphis,Offline,Cash,9/14/2023
1201,Tech,Tablet,300,2,600,Omaha,Online,PayPal,9/14/2023
1202,Kitchen Accessories,Blender,80,1,80,Anaheim,Offline,Credit Card,9/15/2023
1203,Books,Harry Potter and the Sorcerer's Stone,10,5,50,Bakersfield,Online,Debit Card,9/16/2023
1204,Stationery,Sticky Notes,3,8,24,Anaheim,Offline,Cash,9/17/2023
1205,Fashion,Dress,80,2,160,Memphis,Online,PayPal,9/18/2023
1206,Tech,Headphones,50,3,150,Omaha,Offline,Credit Card,9/19/2023
1207,Kitchen Accessories,Knife Set,70,1,70,Anaheim,Online,Debit Card,9/20/2023
1208,Books,The Catcher in the Rye,14,4,56,Bakersfield,Offline,Cash,9/21/2023
1209,Stationery,Scissors,4,6,24,Anaheim,Online,PayPal,9/22/2023
1210,Fashion,Shoes,100,2,200,Memphis,Offline,Credit Card,9/23/2023
1211,Tech,Smartwatch,150,1,150,Omaha,Online,Debit Card,9/24/2023
1212,Kitchen Accessories,Microwave,200,1,200,Anaheim,Offline,Cash,9/25/2023
1213,Books,1984,18,3,54,Bakersfield,Online,PayPal,9/26/2023
1214,Stationery,Markers,3,12,36,Anaheim,Offline,Credit Card,9/27/2023
1215,Fashion,Hat,25,4,100,Memphis,Online,Debit Card,9/28/2023
1216,Tech,External Hard Drive,80,2,160,Omaha,Offline,Cash,9/29/2023
1217,Kitchen Accessories,Blender,80,1,80,Anaheim,Online,PayPal,9/30/2023
1218,Books,Harry Potter and the Sorcerer's Stone,10,5,50,Bakersfield,Offline,Credit Card,10/1/2023
1219,Stationery,Pencils,2,20,40,Anaheim,Offline,Debit Card,10/2/2023
1220,Fashion,Watch,100,2,200,Memphis,Online,PayPal,10/3/2023
1221,Tech,External Hard Drive,80,2,160,Omaha,Offline,Credit Card,10/4/2023
1222,Kitchen Accessories,Coffee Maker,100,2,200,Anaheim,Online,Cash,10/5/2023
1223,Books,To Kill a Mockingbird,12,4,48,Bakersfield,Online,PayPal,10/6/2023
1224,Stationery,Notebook,5,10,50,Anaheim,Offline,Credit Card,10/7/2023
1225,Fashion,T-Shirt,20,5,100,Memphis,Online,Debit Card,10/8/2023
1226,Tech,Smartphone,800,1,800,Omaha,Offline,Cash,10/9/2023
1227,Kitchen Accessories,Toaster,50,1,50,Anaheim,Online,PayPal,10/10/2023
1228,Books,The Great Gatsby,15,3,45,Bakersfield,Offline,Credit Card,10/11/2023
1229,Stationery,Pens,2,20,40,Anaheim,Online,Debit Card,10/12/2023
1230,Fashion,Jeans,50,3,150,Memphis,Offline,Cash,10/13/2023
1231,Tech,Tablet,300,2,600,Omaha,Online,PayPal,10/14/2023
1232,Kitchen Accessories,Blender,80,1,80,Anaheim,Offline,Credit Card,10/15/2023
1233,Books,Harry Potter and the Sorcerer's Stone,10,5,50,Bakersfield,Online,Debit Card,10/16/2023
1234,Stationery,Sticky Notes,3,8,24,Anaheim,Offline,Cash,10/17/2023
1235,Fashion,Dress,80,2,160,Memphis,Online,PayPal,10/18/2023
1236,Tech,Headphones,50,3,150,Omaha,Offline,Credit Card,10/19/2023
1237,Kitchen Accessories,Knife Set,70,1,70,Anaheim,Online,Debit Card,10/20/2023
1238,Books,The Catcher in the Rye,14,4,56,Bakersfield,Offline,Cash,10/21/2023
1239,Stationery,Scissors,4,6,24,Anaheim,Online,PayPal,10/22/2023
1240,Fashion,Shoes,100,2,200,Memphis,Offline,Credit Card,10/23/2023
1241,Tech,Smartwatch,150,,150,Omaha,Online,Debit Card,10/24/2023
1242,Kitchen Accessories,Microwave,200,1,200,Anaheim,Offline,Cash,10/25/2023
1243,Books,1984,18,3,54,Bakersfield,Online,PayPal,10/26/2023
1244,Stationery,Markers,3,12,36,Anaheim,Offline,Credit Card,10/27/2023
1245,Fashion,Hat,25,4,100,Memphis,Online,Debit Card,10/28/2023
1246,Tech,External Hard Drive,80,2,160,Omaha,Offline,Cash,10/29/2023
1247,Kitchen Accessories,Blender,80,1,80,Anaheim,Online,PayPal,10/30/2023
1201,Tech,Tablet,300,2,600,Omaha,Online,PayPal,9/14/2023
1202,Kitchen Accessories,Blender,80,1,80,Anaheim,Offline,Credit Card,9/15/2023
1203,Books,Harry Potter and the Sorcerer's Stone,10,5,50,Bakersfield,Online,Cash,9/16/2023
1204,Stationery,Sticky Notes,3,8,24,Anaheim,Offline,Debit Card,9/17/2023
1205,Fashion,Dress,80,2,160,Memphis,Online,PayPal,9/18/2023
1206,Tech,Headphones,50,3,150,Omaha,Offline,Credit Card,9/19/2023
1207,Kitchen Accessories,Knife Set,70,1,70,Anaheim,Online,Debit Card,9/20/2023
1208,Books,The Catcher in the Rye,14,4,56,Bakersfield,Offline,Cash,9/21/2023
1209,Stationery,Scissors,4,6,24,Anaheim,Online,PayPal,9/22/2023
1210,Fashion,Shoes,100,2,200,Memphis,Offline,Credit Card,9/23/2023
1211,Tech,Smartwatch,150,1,150,Omaha,Online,Debit Card,9/24/2023
1212,Kitchen Accessories,Microwave,200,1,200,Anaheim,Offline,Cash,9/25/2023
1213,Books,1984,18,3,54,Bakersfield,Online,PayPal,9/26/2023
1214,Stationery,Markers,3,12,36,Anaheim,Offline,Credit Card,9/27/2023
1215,Fashion,Hat,25,4,100,Memphis,Online,Debit Card,9/28/2023
1216,Tech,External Hard Drive,80,2,160,Omaha,Offline,Cash,9/29/2023
1217,Kitchen Accessories,Blender,80,1,80,Anaheim,Online,PayPal,9/30/2023
1218,Books,Harry Potter and the Sorcerer's Stone,10,5,50,Bakersfield,Offline,Credit Card,10/1/2023
1219,Stationery,Pencils,2,20,40,Anaheim,Online,Debit Card,10/2/2023
1220,Fashion,Watch,100,2,200,Memphis,Offline,Cash,10/3/2023
1221,Tech,External Hard Drive,80,2,160,Omaha,Online,PayPal,10/4/2023
1222,Kitchen Accessories,Coffee Maker,100,2,200,Anaheim,Offline,Credit Card,10/5/2023
1223,Books,To Kill a Mockingbird,12,4,48,Bakersfield,Online,Debit Card,10/6/2023
1224,Stationery,Notebook,5,10,50,Anaheim,Offline,Cash,10/7/2023
1225,Fashion,T-Shirt,20,5,100,Memphis,Online,PayPal,10/8/2023
1226,Tech,Smartphone,800,1,800,Omaha,Offline,Credit Card,10/9/2023
1227,Kitchen Accessories,Toaster,50,1,50,Anaheim,Online,Debit Card,10/10/2023
1228,Books,The Great Gatsby,15,3,45,Bakersfield,Offline,Cash,10/11/2023
1229,Stationery,Pens,2,20,40,Anaheim,Online,PayPal,10/12/2023
1230,Fashion,Jeans,50,3,150,Memphis,Offline,Credit Card,10/13/2023
1231,Tech,Tablet,300,2,600,Omaha,Online,Debit Card,10/14/2023
1232,Kitchen Accessories,Blender,80,1,80,Anaheim,Offline,Cash,10/15/2023
1233,Books,Harry Potter and the Sorcerer's Stone,10,5,50,Bakersfield,Online,PayPal,10/16/2023
1234,Stationery,Sticky Notes,3,8,24,Anaheim,Offline,Credit Card,10/17/2023
1235,Fashion,Dress,80,2,160,Memphis,Online,Debit Card,10/18/2023
1236,Tech,Headphones,50,3,150,Omaha,Offline,Cash,10/19/2023
1237,Kitchen Accessories,Knife Set,70,1,70,Anaheim,Online,PayPal,10/20/2023
1238,Books,The Catcher in the Rye,14,4,56,Bakersfield,Offline,Debit Card,10/21/2023
1239,Stationery,Scissors,4,6,24,Anaheim,Online,Cash,10/22/2023
1240,Fashion,Shoes,100,2,200,Memphis,Offline,PayPal,10/23/2023
1241,Tech,Smartwatch,150,1,150,Omaha,Online,Credit Card,10/24/2023
1242,Kitchen Accessories,Microwave,200,1,200,Anaheim,Offline,Debit Card,10/25/2023
1243,Books,1984,18,3,54,Bakersfield,Online,Cash,10/26/2023
1244,Stationery,Markers,3,12,36,Anaheim,Offline,PayPal,10/27/2023
1245,Fashion,Hat,25,4,100,Memphis,Online,Credit Card,10/28/2023
1246,Tech,External Hard Drive,80,2,160,Omaha,Offline,Debit Card,10/29/2023
1247,Kitchen Accessories,Blender,80,1,80,Anaheim,Online,Cash,10/30/2023
1248,Books,Harry Potter and the Sorcerer's Stone,10,5,50,Bakersfield,Offline,PayPal,10/31/2023
1249,Stationery,Pencils,2,,40,Anaheim,Online,Credit Card,11/1/2023
